Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Jordan, Cole",1000029285,Right,OGD_RAP,Undefined,2,Bottom,1,0,2,Curveball,Curveball,StrikeSwinging,Strikeout,Undefined,Undefined,0,0,,75.54548,0.563221,0.402361,2180.410322,19.207353,6:45,5.98315,0.47832,5.36842,-66.69905,-16.73804,-6.36685,0.953,0.32501,69.91129,-11.459148,-0.735054,0.50873,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Jordan, Cole",1000029285,Right,OGD_RAP,Undefined,3,Bottom,0,0,0,Curveball,Curveball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,73.59677,2.735441,0.101315,2341.818359,31.269283,7:00,6.0718,0.54981,5.18873,-68.89248,-15.94422,-10.65827,2.90604,-0.24307,67.87393,-9.688394,-1.790733,0.523718,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Jordan, Cole",1000029285,Right,OGD_RAP,Undefined,3,Bottom,0,0,1,Curveball,Curveball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,72.69752,2.474607,0.66863,2363.51134,36.771734,7:15,5.93665,0.49929,4.99788,-69.82594,-15.31544,-12.65398,2.45562,0.07605,67.27287,-10.062479,-1.570752,0.531388,68.00842,-35.268478,-69.414278,,,,,5.73715,5.73715,-40.597864,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Jordan, Cole",1000029285,Right,OGD_RAP,Undefined,3,Bottom,0,2,2,Curveball,Curveball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,74.28961,1.990196,0.487638,2459.947102,36.709317,7:15,5.94463,0.50709,5.44388,-65.9859,-14.88709,-12.17627,2.31,-0.05103,69.03344,-9.940689,-1.685633,0.51449,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Cone, Jack",1000258940,Left,OGD_RAP,Undefined,1,Bottom,0,1,2,Curveball,Curveball,InPlay,Undefined,Popup,Out,1,0,,75.93659,1.256448,0.111546,2351.560335,32.257841,7:00,5.95767,0.69526,5.28736,-62.51236,-13.238,-9.25434,1.92832,0.02881,70.45699,-10.016453,-1.536097,0.505222,80.36317,57.631268,25.676494,6445.39207,95.77998,128.2753,54.09402,198.74242,106.18688,31.112383,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Gil, Raymond",1000025717,Right,OGD_RAP,Undefined,2,Bottom,2,2,0,Curveball,Curveball,BallCalled,Undefined,Undefined,Undefined,0,0,,73.20764,4.166772,1.384528,2100.830917,36.792485,7:15,5.94467,0.56701,5.21744,-66.29795,-13.01725,-10.88426,4.34564,0.96202,67.51494,-7.811078,-0.543547,0.525359,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Jordan, Cole",1000029285,Right,OGD_RAP,Undefined,3,Bottom,0,0,2,Slider,Curveball,BallCalled,Undefined,Undefined,Undefined,0,0,,76.1814,1.080963,-1.496586,2331.222542,57.119931,8:00,5.69916,0.64135,5.8362,-55.43735,-7.73016,-13.93528,2.08453,-1.91121,71.05523,-9.017698,-3.997447,0.497122,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Barns, Landen",1000249605,Right,OGD_RAP,Undefined,2,Bottom,2,0,1,Slider,Curveball,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,75.95912,1.719557,-0.140147,2256.430692,65.334158,8:15,5.70573,0.75173,5.56505,-53.74345,-5.28894,-14.38473,2.83394,-0.57792,70.62365,-8.055376,-2.70905,0.501001,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Sargent, Christopher",1000098906,Right,OGD_RAP,Undefined,2,Bottom,0,2,1,Slider,Curveball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,76.67141,2.146777,0.587733,2312.185914,69.125928,8:15,5.69094,1.06553,5.7569,-52.06093,-4.56894,-15.60017,3.35183,0.31261,70.76461,-7.384855,-2.207352,0.496,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Barns, Landen",1000249605,Right,OGD_RAP,Undefined,2,Bottom,2,1,2,Slider,Curveball,InPlay,Undefined,LineDrive,Single,0,0,,75.80169,1.014679,-0.261069,2330.263595,68.803222,8:15,5.72241,0.98031,5.64378,-51.77983,-3.36169,-12.01406,2.35402,-0.26438,70.66019,-8.411287,-2.410788,0.500813,72.44584,25.249295,-27.460892,2212.475224,96.98399,34.82148,-51.90466,235.25023,235.25023,-29.693352,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Sargent, Christopher",1000098906,Right,OGD_RAP,Undefined,2,Bottom,2,0,0,Slider,Curveball,BallCalled,Undefined,Undefined,Undefined,0,0,,74.52242,3.477338,1.247653,2175.192022,74.829292,8:30,5.75657,0.93616,5.54722,-53.24652,-2.26181,-14.06761,4.57362,0.92995,68.27411,-6.268307,-1.258952,0.513915,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Sargent, Christopher",1000098906,Right,OGD_RAP,Undefined,2,Bottom,2,1,0,Slider,Curveball,BallCalled,Undefined,Undefined,Undefined,0,0,,74.69653,2.288336,1.837713,2112.591481,83.023957,8:45,5.66166,0.80207,5.56572,-50.69507,-0.12102,-13.46158,3.57697,1.39757,68.66737,-6.991937,-0.563114,0.511841,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Howard, Pearce",1000025678,Left,OGD_RAP,Undefined,2,Bottom,2,0,0,Changeup,Changeup,BallCalled,Undefined,Undefined,Undefined,0,0,,80.14549,0.895378,-0.86947,1274.601419,269.330534,3:00,6.04314,0.62428,5.6155,-42.37242,1.4698,10.84524,3.34792,0.71653,73.61962,-6.877927,1.068779,0.47656,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Cone, Jack",1000258940,Left,OGD_RAP,Undefined,1,Bottom,0,0,0,Changeup,Splitter,StrikeCalled,Undefined,Undefined,Undefined,0,0,,79.53713,-0.547708,-2.117962,1181.478309,255.552091,2:30,6.03504,0.65474,6.01013,-40.0962,3.51181,8.75067,2.18594,-0.579,73.69355,-7.931018,-0.54242,0.475285,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Jordan, Cole",1000029285,Right,OGD_RAP,Undefined,3,Bottom,0,2,2,Changeup,Changeup,InPlay,Undefined,FlyBall,Out,1,0,,79.73103,0.207378,-0.916159,1212.103803,241.549623,2:00,5.97462,0.50921,5.96936,-39.38073,3.59591,4.61933,2.88518,0.0447,74.50717,-7.02847,-0.084997,0.471832,103.46322,3.232127,-21.874773,1490.980706,,,,80.45107,80.45107,-20.323773,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Sargent, Christopher",1000098906,Right,OGD_RAP,Undefined,2,Bottom,0,2,2,Changeup,Changeup,StrikeSwinging,Strikeout,Undefined,Undefined,0,0,,81.08111,-1.76306,-1.77076,1317.835244,256.047489,2:30,6.00821,0.636,5.77558,-38.65226,3.64902,9.83993,1.14538,-0.19221,75.36482,-8.827103,-0.005109,0.46811,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Cone, Jack",1000258940,Left,OGD_RAP,Undefined,2,Bottom,2,1,0,Cutter,Slider,HitByPitch,Undefined,Undefined,Undefined,0,0,,85.15021,-2.6085,-3.562104,2058.025797,145.16927,10:45,5.78602,0.73675,5.98439,-33.83966,4.0876,-2.1615,0.54202,-2.74916,79.7602,-8.78144,-3.950122,0.443248,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Cone, Jack",1000258940,Left,OGD_RAP,Undefined,1,Bottom,0,0,1,Cutter,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,84.9174,-2.660307,-2.970215,2249.726468,129.060453,10:15,5.70539,0.97864,5.84423,-33.44407,5.03485,-4.90918,0.44108,-2.19313,79.19642,-8.759133,-3.849979,0.44646,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Howard, Pearce",1000025678,Left,OGD_RAP,Undefined,1,Bottom,2,0,0,Changeup,Changeup,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,80.81977,-0.889896,-1.434375,1342.486096,244.107056,2:15,6.01542,0.56631,5.76694,-37.216,5.36319,8.5315,2.08558,-0.05789,74.90348,-7.720191,0.095279,0.469645,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Howard, Pearce",1000025678,Left,OGD_RAP,Undefined,1,Bottom,2,0,1,Fastball,Slider,StrikeCalled,Undefined,Undefined,Undefined,0,0,,87.07833,-0.375499,-0.821853,2222.608685,204.924666,12:45,5.7699,0.93121,5.75616,-31.19553,5.47555,2.05854,2.82071,0.3377,80.46741,-6.120411,-0.45302,0.435846,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Howard, Pearce",1000025678,Left,OGD_RAP,Undefined,2,Bottom,2,1,0,Changeup,Splitter,InPlay,Undefined,FlyBall,Double,0,0,,80.2714,0.028764,-0.330845,1198.127289,240.155955,2:00,5.99762,0.61702,5.93314,-37.71746,5.49784,7.24237,2.88119,0.91361,73.70691,-6.949684,0.971506,0.473141,91.89071,30.302458,-30.806767,5185.493356,90.12582,55.5202,-63.06512,327.2143,311.01401,-41.48333,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Cone, Jack",1000258940,Left,OGD_RAP,Undefined,1,Bottom,0,1,1,Changeup,Changeup,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,80.81948,-0.446646,-1.576032,1328.111603,250.232499,2:15,6.03069,0.71209,5.73816,-36.87774,5.8389,12.7517,2.54149,0.30685,74.65701,-7.227576,0.708299,0.470403,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Bagnieski, Connor",1000024833,Left,OGD_RAP,Undefined,2,Bottom,1,1,0,Changeup,Changeup,InPlay,Undefined,FlyBall,HomeRun,0,1,,82.10247,-1.464204,-1.300773,1555.401673,239.127626,2:00,6.01884,0.70787,5.86985,-34.60663,5.98626,8.33347,1.77429,0.1939,77.0603,-7.797171,0.196584,0.45856,99.40344,29.44699,20.3666,2420.910375,102.05052,55.68908,41.05712,428.76829,418.4264,26.622106,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Ultsch, Nick",1000252101,Left,OGD_RAP,Undefined,2,Bottom,2,0,0,Fastball,Changeup,InPlay,Undefined,FlyBall,HomeRun,0,4,,87.57932,-0.894487,-1.661676,1835.577223,228.046541,1:30,5.89407,0.69044,5.89221,-29.29226,6.76957,6.39099,2.62215,-0.3202,81.00548,-6.30467,-0.514045,0.432211,103.07511,29.824434,18.755874,2871.332459,103.94222,58.76854,35.99867,439.46102,420.26079,20.660162,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Sargent, Christopher",1000098906,Right,OGD_RAP,Undefined,2,Bottom,2,2,0,Fastball,Changeup,BallCalled,Undefined,Undefined,Undefined,0,0,,87.92243,-3.645794,-3.528969,1787.232882,229.163813,1:45,5.99802,0.54468,6.0497,-29.09344,6.77733,6.61937,0.18766,-2.17463,81.48534,-8.991541,-2.338312,0.431064,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Bagnieski, Connor",1000024833,Left,OGD_RAP,Undefined,2,Bottom,1,0,0,Changeup,Changeup,BallCalled,Undefined,Undefined,Undefined,0,0,,81.90074,-3.819913,-1.591644,1453.012935,241.781497,2:00,5.99831,0.56412,5.65428,-34.70687,6.85398,10.66918,-0.46307,-0.03154,76.704,-10.111159,0.319928,0.463995,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Jordan, Cole",1000029285,Right,OGD_RAP,Undefined,3,Bottom,0,1,2,Fastball,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,87.72909,-0.740081,-2.623312,1894.977001,188.511698,12:15,5.93545,0.62283,6.63711,-27.47651,7.17674,0.9426,2.96748,-1.70182,81.86543,-5.870283,-2.451929,0.423685,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Sargent, Christopher",1000098906,Right,OGD_RAP,Undefined,2,Bottom,0,1,1,Cutter,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,86.00262,-2.625499,-2.060444,2110.947812,155.726467,11:15,5.79307,0.87635,5.89125,-29.19946,7.96843,-3.16189,0.9188,-1.30103,80.50214,-7.972153,-2.628142,0.438789,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Sargent, Christopher",1000098906,Right,OGD_RAP,Undefined,2,Bottom,2,3,0,Fastball,Changeup,InPlay,Undefined,GroundBall,Out,1,0,,86.88495,-1.349574,-2.06726,1860.792134,228.005897,1:30,5.88683,0.68503,6.04905,-27.99879,8.3391,8.14871,2.30323,-0.55044,80.62252,-6.534198,-0.600018,0.433862,87.87152,-18.850465,-17.901294,,,,,8.6388,8.6388,-10.594259,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Gil, Raymond",1000025717,Right,OGD_RAP,Undefined,2,Bottom,2,0,0,Fastball,Changeup,BallCalled,Undefined,Undefined,Undefined,0,0,,87.86409,-2.159689,-3.371736,1747.866252,204.378574,12:45,5.90564,0.54497,6.1977,-26.0708,9.30158,3.78016,1.73502,-2.25614,81.73414,-6.990583,-2.690572,0.428059,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Gil, Raymond",1000025717,Right,OGD_RAP,Undefined,2,Bottom,2,3,0,Fastball,Slider,BallCalled,Walk,Undefined,Undefined,0,0,,86.88822,-0.512786,-2.244084,1947.573969,189.777414,12:15,5.9238,0.54198,6.22703,-26.43781,9.31465,1.45445,3.24717,-1.40829,81.26308,-5.419496,-1.981602,0.430352,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Gil, Raymond",1000025717,Right,OGD_RAP,Undefined,2,Bottom,2,1,0,Fastball,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,86.9178,0.111458,-0.433163,1804.169908,200.825911,12:45,5.92187,0.64875,5.81684,-26.87344,9.71627,3.31382,3.78605,0.52215,80.44325,-4.86834,0.160971,0.435362,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Cone, Jack",1000258940,Left,OGD_RAP,Undefined,2,Bottom,2,0,0,Fastball,Changeup,BallCalled,Undefined,Undefined,Undefined,0,0,,87.52271,-3.268581,-2.360618,1949.844923,210.058204,1:00,5.93934,0.5925,6.00883,-25.71986,10.04004,5.27079,0.76208,-1.15642,81.86644,-8.000057,-1.412267,0.430397,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Coipel, Christian",1000001006,Left,OGD_RAP,Undefined,2,Bottom,2,1,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,88.78875,-2.887668,-2.716688,1904.660898,215.19605,1:15,5.90262,0.63657,6.03848,-24.59533,10.27918,6.57004,1.17404,-1.3332,82.54633,-7.435926,-1.534708,0.425036,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Coipel, Christian",1000001006,Left,OGD_RAP,Undefined,2,Bottom,2,2,0,Fastball,Changeup,InPlay,Undefined,LineDrive,Single,0,0,,86.68039,-0.826449,-1.279528,1899.574989,216.40528,1:15,6.01307,0.74434,5.93018,-26.08871,10.55316,7.03674,3.072,0.1434,80.33089,-5.667673,-0.015133,0.435673,99.32994,8.246936,25.492235,2568.649432,97.9653,6.17926,50.02789,149.19659,148.63796,28.005377,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Barns, Landen",1000249605,Right,OGD_RAP,Undefined,2,Bottom,2,0,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,88.11081,-0.712135,-2.801832,1896.333319,194.31552,12:30,5.91201,0.37317,5.96733,-24.94497,10.58469,2.44685,3.17219,-2.0227,81.49375,-5.347967,-2.362771,0.429009,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Bagnieski, Connor",1000024833,Left,OGD_RAP,Undefined,3,Bottom,0,0,0,Fastball,Four-Seam,InPlay,Undefined,FlyBall,Triple,0,0,,86.39307,-2.10215,-0.413787,1922.622571,195.877322,12:30,5.9742,0.54314,5.91031,-25.77844,11.14237,2.87957,1.87399,0.39905,80.26596,-6.870133,0.103808,0.437328,99.81883,32.669873,-5.71307,3551.045712,108.77978,65.91807,-16.33445,382.91968,368.80598,-14.649327,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Barns, Landen",1000249605,Right,OGD_RAP,Undefined,2,Bottom,2,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,Undefined,0,0,,87.34706,-0.896809,-0.942257,1909.468918,204.072306,12:45,5.94981,0.57208,6.01519,-24.72903,11.32394,4.60217,3.05816,0.0827,80.73845,-5.504892,-0.113966,0.432157,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Ultsch, Nick",1000252101,Left,OGD_RAP,Undefined,1,Bottom,1,0,0,Fastball,Four-Seam,InPlay,Undefined,GroundBall,Out,1,0,,88.24102,-1.921889,-1.444025,2041.146763,212.919244,1:00,5.9218,0.69645,6.10341,-23.37556,11.79493,7.00071,2.19531,-0.05583,81.81106,-6.276482,-0.181906,0.426836,95.25442,-15.12759,18.220919,,,,,9.06005,8.93865,15.63084,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Jordan, Cole",1000029285,Right,OGD_RAP,Undefined,2,Bottom,1,0,1,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,Undefined,0,0,,88.22438,-2.254169,-2.20768,1829.336159,201.714281,12:45,5.96164,0.59083,6.08015,-23.42915,11.83233,4.31886,1.92109,-1.09276,81.82213,-6.611512,-1.429952,0.427387,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Jordan, Cole",1000029285,Right,OGD_RAP,Undefined,2,Bottom,1,0,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,Undefined,0,0,,87.7926,-1.401142,-1.639222,2079.195686,204.985952,12:45,6.02687,0.56187,5.93213,-22.54513,13.26158,5.70658,2.8474,-0.48379,81.19043,-5.605611,-0.614221,0.430679,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Coipel, Christian",1000001006,Left,OGD_RAP,Undefined,2,Bottom,2,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,87.3858,-3.016325,-1.552456,1875.846783,194.783408,12:30,5.85792,0.58114,6.02235,-22.83115,13.31284,3.23555,1.15805,-0.58744,80.89001,-7.262643,-0.970009,0.432703,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Sargent, Christopher",1000098906,Right,OGD_RAP,Undefined,2,Bottom,0,0,0,Fastball,Four-Seam,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,86.53943,-2.11932,-0.525859,2014.330052,201.683514,12:45,6.02653,0.49024,5.89943,-23.31493,13.7604,5.02973,2.11521,0.4212,79.77747,-6.465285,0.377746,0.438242,,,,,,,,,,,,,,,,,,,
"Dudzinski, Robbie",1000132182,Right,BOI_HAW,"Sargent, Christopher",1000098906,Right,OGD_RAP,Undefined,2,Bottom,0,0,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,88.35111,-3.17347,-2.114068,2037.819924,203.183289,12:45,5.97636,0.49158,6.04872,-20.7121,14.54402,5.79918,1.30759,-0.98308,81.93437,-7.035205,-1.070285,0.427355,,,,,,,,,,,,,,,,,,,
